codigo_parroquia,codigo_provincia,provincia,canton,parroquia,provincia_modelo,riesgo_inundacion,eventos_inundacion,precipitacion_media_anual,precipitacion_maxima_anual,precipitacion_minima_anual,altitud_media,rango_altitudinal,pendiente_media,distancia_minima_rio_km,distancia_centroide_rio_km,porcentaje_area_cerca_rio_1km,num_elementos_hidricos_intersectan,densidad_poblacional_hab_km2,porcentaje_area_urbanizada,porcentaje_bosque,porcentaje_agricultura_pasto,porcentaje_agua,porcentaje_acuicultura,porcentaje_mineria
131850,13,MANABÍ,OLMEDO,OLMEDO,MANABÍ,Medio,9,1670.0576515151515,4192.68,253.5,135.4360836969735,351.3529968261719,13.553710717386886,0.0,2.244147941029609,38.77542070818758,13.0,39.0,0.0,40.909090909090914,59.09090909090909,0.0,0.0,0.0
131950,13,MANABÍ,PUERTO LÓPEZ,PUERTO LÓPEZ,MANABÍ,Medio,7,534.3782608695652,1091.0,215.7,291.0106713869106,869.4786376953125,19.940128133421467,0.0,4.607501584018435,29.95708259587786,10.0,66.0,4.761904761904762,71.42857142857143,4.761904761904762,4.761904761904762,0.0,0.0
131951,13,MANABÍ,PUERTO LÓPEZ,MACHALILLA,MANABÍ,Bajo,0,268.49454545454546,525.6999999999999,109.3090909090909,200.5637419453077,705.4007568359375,17.781342131853226,0.0,2.692319403058383,25.12141490018151,5.0,46.0,3.125,21.875,3.125,0.0,0.0,0.0
131952,13,MANABÍ,PUERTO LÓPEZ,SALANGO,MANABÍ,Bajo,2,574.2465982404692,1885.25,217.4,132.77594458163065,418.5845642089844,17.101755272647797,0.0,1.5680513806871212,39.19310457419473,7.0,67.0,0.0,74.07407407407408,25.925925925925924,0.0,0.0,0.0
132050,13,MANABÍ,JAMA,JAMA,MANABÍ,Medio,6,624.0135729386892,2451.3,124.9090909090909,196.06560532542005,693.67138671875,15.675798499320836,0.0,1.3880059623001668,38.68638857530707,521.0,29.0,0.0,53.75,38.75,1.25,2.5,0.0
132150,13,MANABÍ,JARAMIJÓ,JARAMIJÓ,MANABÍ,Medio,6,226.24727272727276,574.6,43.2,31.725692327735388,401.6821594238281,5.385339050319968,0.0,0.8589661786910593,35.21312786903371,45.0,308.0,14.285714285714285,0.0,14.285714285714285,0.0,0.0,0.0
132250,13,MANABÍ,SAN VICENTE,SAN VICENTE,MANABÍ,Medio,11,554.4884415584415,1189.7,184.80000000000004,130.5260992832075,456.0614371299744,11.507919216268002,0.0,1.6433933228226645,58.57859261611328,559.0,50.0,0.0,28.125,68.75,0.0,0.0,0.0
132251,13,MANABÍ,SAN VICENTE,CANOA,MANABÍ,Bajo,1,874.1672727272727,1040.28,708.0545454545454,159.7864423434111,439.7111884951592,13.386553886783952,0.0,0.3721757151470897,42.38866160918073,50.0,21.0,0.0,49.0566037735849,50.943396226415096,0.0,0.0,0.0
240150,24,SANTA ELENA,SANTA ELENA,SANTA ELENA,SANTA ELENA,Medio,11,249.94444444444449,739.5,33.2,64.39618275745825,268.29343032836914,3.866332414625453,0.0,0.8249061318216296,38.0279541129315,93.0,135.0,1.6666666666666667,0.0,8.333333333333332,0.0,3.333333333333333,0.0
240151,24,SANTA ELENA,SANTA ELENA,ATAHUALPA,SANTA ELENA,Bajo,0,312.3176103896104,3214.8,0.0,44.05010653800468,80.4011637866497,2.377509480130748,0.0,1.092720365103786,59.11907246919916,11.0,52.0,0.0,0.0,4.545454545454546,4.545454545454546,0.0,0.0
240152,24,SANTA ELENA,SANTA ELENA,COLONCHE,SANTA ELENA,Alto,12,482.0087329545455,3689.2,48.4,73.63496906889047,853.2376375198364,9.314602200359866,0.0,2.19294901899682,50.36433057345596,299.0,35.0,0.9523809523809524,20.952380952380956,12.38095238095238,0.0,3.8095238095238098,0.0
240153,24,SANTA ELENA,SANTA ELENA,CHANDUY,SANTA ELENA,Bajo,4,1446.5618181818184,14616.200000000004,114.59999999999998,66.82755949372692,429.78512239456177,4.618430001180626,0.0,3.06582361993095,30.42353301792085,795.0,27.0,1.2658227848101269,0.0,11.39240506329114,0.0,3.79746835443038,0.0
240154,24,SANTA ELENA,SANTA ELENA,MANGLARALTO,SANTA ELENA,Alto,12,383.10672727272726,906.1,89.40000000000002,207.44476930533625,796.3164672851562,15.860782951382218,0.0,2.124936998762621,35.30030401538233,25.0,88.0,2.3255813953488373,74.4186046511628,13.953488372093023,0.0,0.0,0.0
240155,24,SANTA ELENA,SANTA ELENA,SIMÓN BOLÍVAR,SANTA ELENA,Medio,5,711.4734331116038,3524.15,79.7,160.1380668127235,376.07506942749023,9.311064443174192,0.0,1.1478543374357997,27.161507975277758,32.0,8.0,0.0,40.42553191489361,8.51063829787234,0.0,0.0,0.0
240156,24,SANTA ELENA,SANTA ELENA,SAN JOSÉ DE ANCÓN,SANTA ELENA,Bajo,1,312.3176103896104,3214.8,0.0,36.05898390167907,71.58574676513672,2.9857148458343548,0.0,1.2382624001317513,71.69187959535357,14.0,120.0,0.0,0.0,9.090909090909092,9.090909090909092,0.0,0.0
240250,24,SANTA ELENA,LA LIBERTAD,LA LIBERTAD,SANTA ELENA,Alto,22,152.32,464.2000000000001,41.0,23.66541966696669,45.332252502441406,2.7771361828279795,0.0,0.109353872286784,70.81902848965379,27.0,4440.0,50.0,0.0,0.0,0.0,0.0,0.0
240350,24,SANTA ELENA,SALINAS,SALINAS,SANTA ELENA,Medio,7,221.8392857142857,2797.1,9.0,3.1812466173449785,93.7212574481964,1.895190713257916,0.0,1.383236673667769,24.75078599484715,30.0,2049.0,40.74074074074074,0.0,7.4074074074074066,3.7037037037037033,0.0,0.0
240351,24,SANTA ELENA,SALINAS,ANCONCITO,SANTA ELENA,Bajo,1,312.3176103896104,3214.8,0.0,24.76511841938949,53.30116814374924,3.821979403948368,0.0,0.1299503907194375,80.1018113573448,2.0,1005.0,50.0,0.0,0.0,0.0,0.0,0.0
240352,24,SANTA ELENA,SALINAS,JOSÉ LUIS TAMAYO,SANTA ELENA,Medio,5,372.507972027972,2000.2,7.8,9.892248080040392,45.958075404167175,1.5050948966137945,0.0,0.0926524232980521,78.77306642617685,66.0,1027.0,36.36363636363637,0.0,9.090909090909092,0.0,18.181818181818183,0.0
